dataset,sample_id,cutoff,revenue_ratio,time_ratio,accuracy,precision,recall,tpr,tnr,fpr,fnr,error_rate
test_m10n10_1e_3,sample_data_97_size_10.msgpack,0.1,0.9979661359883951,0.17387389435151496,0.71,0.6506024096385542,1.0,1.0,0.3695652173913043,0.6304347826086957,0.0,0.29
test_m10n10_1e_3,sample_data_74_size_10.msgpack,0.1,0.9939226783065759,0.15372244499944765,0.76,0.7228915662650602,0.9836065573770492,0.9836065573770492,0.41025641025641024,0.5897435897435898,0.01639344262295082,0.24
test_m10n10_1e_3,sample_data_17_size_10.msgpack,0.1,0.988211009985307,0.09275201220738517,0.74,0.6666666666666666,1.0,1.0,0.4583333333333333,0.5416666666666666,0.0,0.26
test_m10n10_1e_3,sample_data_64_size_10.msgpack,0.1,0.9891265314018239,0.1841370529202647,0.79,0.7341772151898734,1.0,1.0,0.5,0.5,0.0,0.21
test_m10n10_1e_3,sample_data_47_size_10.msgpack,0.1,0.9972725283852336,0.09482417221293625,0.74,0.6867469879518072,1.0,1.0,0.3953488372093023,0.6046511627906976,0.0,0.26
test_m10n10_1e_3,sample_data_95_size_10.msgpack,0.1,0.9893516817830901,0.07838717264214728,0.72,0.6455696202531646,1.0,1.0,0.42857142857142855,0.5714285714285714,0.0,0.28
test_m10n10_1e_3,sample_data_71_size_10.msgpack,0.1,0.9952095912868141,0.1033365173143229,0.75,0.6710526315789473,1.0,1.0,0.4897959183673469,0.5102040816326531,0.0,0.25
test_m10n10_1e_3,sample_data_18_size_10.msgpack,0.1,0.9882482681411412,0.16741964684266603,0.8,0.7435897435897436,1.0,1.0,0.5238095238095238,0.47619047619047616,0.0,0.2
test_m10n10_1e_3,sample_data_27_size_10.msgpack,0.1,0.9915869066429833,0.09607028640366058,0.82,0.7428571428571429,1.0,1.0,0.625,0.375,0.0,0.18
test_m10n10_1e_3,sample_data_84_size_10.msgpack,0.1,0.995417694291535,0.16693545443066612,0.79,0.7469879518072289,1.0,1.0,0.4473684210526316,0.5526315789473685,0.0,0.21
test_m20n10_1e_3,sample_data_97_size_10.msgpack,0.1,0.9893320307458867,0.6311786538093456,0.77,0.7070063694267515,1.0,1.0,0.48314606741573035,0.5168539325842697,0.0,0.23
test_m20n10_1e_3,sample_data_74_size_10.msgpack,0.1,0.999648852386586,0.3272970151358327,0.715,0.6586826347305389,1.0,1.0,0.36666666666666664,0.6333333333333333,0.0,0.285
test_m20n10_1e_3,sample_data_17_size_10.msgpack,0.1,0.9936370104701246,0.24951045449278705,0.68,0.6,1.0,1.0,0.38461538461538464,0.6153846153846154,0.0,0.32
test_m20n10_1e_3,sample_data_64_size_10.msgpack,0.1,0.9910247140020957,0.7822205338021755,0.68,0.6144578313253012,1.0,1.0,0.3469387755102041,0.6530612244897959,0.0,0.32
test_m20n10_1e_3,sample_data_47_size_10.msgpack,0.1,0.9890822485670118,0.8983641525297843,0.715,0.6647058823529411,1.0,1.0,0.3448275862068966,0.6551724137931034,0.0,0.285
test_m20n10_1e_3,sample_data_95_size_10.msgpack,0.1,0.9897369741683669,0.5294792704603949,0.71,0.6627906976744186,1.0,1.0,0.32558139534883723,0.6744186046511628,0.0,0.29
test_m20n10_1e_3,sample_data_71_size_10.msgpack,0.1,0.9928775460564754,0.6578298533964461,0.66,0.5878787878787879,1.0,1.0,0.33980582524271846,0.6601941747572816,0.0,0.34
test_m20n10_1e_3,sample_data_18_size_10.msgpack,0.1,0.9924542809800688,0.7616527748074484,0.785,0.7624309392265194,1.0,1.0,0.3064516129032258,0.6935483870967742,0.0,0.215
test_m20n10_1e_3,sample_data_27_size_10.msgpack,0.1,0.9932166074748519,0.9929454765101501,0.75,0.72,0.9921259842519685,0.9921259842519685,0.3287671232876712,0.6712328767123288,0.007874015748031496,0.25
test_m20n10_1e_3,sample_data_84_size_10.msgpack,0.1,0.9871020671281784,0.7494835439673139,0.675,0.6036585365853658,1.0,1.0,0.3564356435643564,0.6435643564356436,0.0,0.325
test_m30n10_1e_3,sample_data_97_size_10.msgpack,0.1,0.9883061242099626,1.5743538433492954,0.68,0.6,1.0,1.0,0.38461538461538464,0.6153846153846154,0.0,0.32
test_m30n10_1e_3,sample_data_74_size_10.msgpack,0.1,0.9937142832166412,0.80128799162348,0.65,0.5849802371541502,1.0,1.0,0.3092105263157895,0.6907894736842105,0.0,0.35
test_m30n10_1e_3,sample_data_17_size_10.msgpack,0.1,0.9983968571227284,0.7592454736000019,0.7,0.6218487394957983,1.0,1.0,0.40789473684210525,0.5921052631578947,0.0,0.3
test_m30n10_1e_3,sample_data_64_size_10.msgpack,0.1,0.9881410514821835,0.4969272138432423,0.7333333333333333,0.6862745098039216,1.0,1.0,0.36,0.64,0.0,0.26666666666666666
test_m30n10_1e_3,sample_data_47_size_10.msgpack,0.1,0.9945933848321042,1.0178179838991885,0.7033333333333334,0.6509803921568628,1.0,1.0,0.3358208955223881,0.664179104477612,0.0,0.2966666666666667
test_m30n10_1e_3,sample_data_95_size_10.msgpack,0.1,0.9923220535356647,0.5375015398293425,0.7266666666666667,0.6639344262295082,1.0,1.0,0.4057971014492754,0.5942028985507246,0.0,0.2733333333333333
