Dataset,Sample Index (1-based),Sample File,Strategy,Bundle Space Size,Total Variables,Total Constraints,NumNZs,Subadditivity Constraints,Model Build Time (s),Gurobi Log File,Gurobi Model Size Logged
m10n10,1,sample_data_100_size_10.msgpack,MILP,1024,41994,84307,457341,32977,3.034210205078125,gurobi_stats_logs\m10n10\sample_data_100_size_10_MILP.log,True
m10n10,1,sample_data_100_size_10.msgpack,FCP,10,420,761,4033,141,0.028383493423461914,gurobi_stats_logs\m10n10\sample_data_100_size_10_FCP.log,True
m10n10,1,sample_data_100_size_10.msgpack,PCP,61,2511,10390,42936,7210,0.2383739948272705,gurobi_stats_logs\m10n10\sample_data_100_size_10_PCP.log,True
m10n10,2,sample_data_10_size_10.msgpack,MILP,1024,41994,84307,457341,32977,2.952421188354492,gurobi_stats_logs\m10n10\sample_data_10_size_10_MILP.log,True
m10n10,2,sample_data_10_size_10.msgpack,FCP,10,420,779,4087,159,0.027558088302612305,gurobi_stats_logs\m10n10\sample_data_10_size_10_FCP.log,True
m10n10,2,sample_data_10_size_10.msgpack,PCP,60,2470,13411,51798,10281,0.26660799980163574,gurobi_stats_logs\m10n10\sample_data_10_size_10_PCP.log,True
m10n10,3,sample_data_11_size_10.msgpack,MILP,1024,41994,84307,457341,32977,3.077176570892334,gurobi_stats_logs\m10n10\sample_data_11_size_10_MILP.log,True
m10n10,3,sample_data_11_size_10.msgpack,FCP,10,420,790,4120,170,0.028165578842163086,gurobi_stats_logs\m10n10\sample_data_11_size_10_FCP.log,True
m10n10,3,sample_data_11_size_10.msgpack,PCP,60,2470,12710,49694,9580,0.2616703510284424,gurobi_stats_logs\m10n10\sample_data_11_size_10_PCP.log,True
m10n10,4,sample_data_12_size_10.msgpack,MILP,1024,41994,84307,457341,32977,2.9703726768493652,gurobi_stats_logs\m10n10\sample_data_12_size_10_MILP.log,True
m10n10,4,sample_data_12_size_10.msgpack,FCP,10,420,725,3925,105,0.02701544761657715,gurobi_stats_logs\m10n10\sample_data_12_size_10_FCP.log,True
m10n10,4,sample_data_12_size_10.msgpack,PCP,50,2060,6389,28741,3759,0.16477346420288086,gurobi_stats_logs\m10n10\sample_data_12_size_10_PCP.log,True
m10n10,5,sample_data_13_size_10.msgpack,MILP,1024,41994,84307,457341,32977,3.0433473587036133,gurobi_stats_logs\m10n10\sample_data_13_size_10_MILP.log,True
m10n10,5,sample_data_13_size_10.msgpack,FCP,8,338,610,3180,90,0.021549463272094727,gurobi_stats_logs\m10n10\sample_data_13_size_10_FCP.log,True
m10n10,5,sample_data_13_size_10.msgpack,PCP,66,2716,16089,61023,12659,0.31957244873046875,gurobi_stats_logs\m10n10\sample_data_13_size_10_PCP.log,True
m10n10,6,sample_data_14_size_10.msgpack,MILP,1024,41994,84307,457341,32977,3.101790189743042,gurobi_stats_logs\m10n10\sample_data_14_size_10_MILP.log,True
m10n10,6,sample_data_14_size_10.msgpack,FCP,10,420,820,4210,200,0.02807903289794922,gurobi_stats_logs\m10n10\sample_data_14_size_10_FCP.log,True
m10n10,6,sample_data_14_size_10.msgpack,PCP,67,2757,17817,66410,14337,0.33556604385375977,gurobi_stats_logs\m10n10\sample_data_14_size_10_PCP.log,True
m10n10,7,sample_data_15_size_10.msgpack,MILP,1024,41994,84307,457341,32977,3.0361621379852295,gurobi_stats_logs\m10n10\sample_data_15_size_10_MILP.log,True
m10n10,7,sample_data_15_size_10.msgpack,FCP,10,420,835,4255,215,0.029778242111206055,gurobi_stats_logs\m10n10\sample_data_15_size_10_FCP.log,True
m10n10,7,sample_data_15_size_10.msgpack,PCP,67,2757,15032,58055,11552,0.4015960693359375,gurobi_stats_logs\m10n10\sample_data_15_size_10_PCP.log,True
m10n10,8,sample_data_16_size_10.msgpack,MILP,1024,41994,84307,457341,32977,3.014834403991699,gurobi_stats_logs\m10n10\sample_data_16_size_10_MILP.log,True
m10n10,8,sample_data_16_size_10.msgpack,FCP,10,420,779,4087,159,0.027040481567382812,gurobi_stats_logs\m10n10\sample_data_16_size_10_FCP.log,True
m10n10,8,sample_data_16_size_10.msgpack,PCP,63,2593,12035,48270,8755,0.265639066696167,gurobi_stats_logs\m10n10\sample_data_16_size_10_PCP.log,True
m10n10,9,sample_data_17_size_10.msgpack,MILP,1024,41994,84307,457341,32977,3.102733850479126,gurobi_stats_logs\m10n10\sample_data_17_size_10_MILP.log,True
m10n10,9,sample_data_17_size_10.msgpack,FCP,10,420,802,4156,182,0.027477741241455078,gurobi_stats_logs\m10n10\sample_data_17_size_10_FCP.log,True
m10n10,9,sample_data_17_size_10.msgpack,PCP,64,2634,14079,54598,10749,0.295912504196167,gurobi_stats_logs\m10n10\sample_data_17_size_10_PCP.log,True
m10n10,10,sample_data_18_size_10.msgpack,MILP,1024,41994,84307,457341,32977,3.090550661087036,gurobi_stats_logs\m10n10\sample_data_18_size_10_MILP.log,True
m10n10,10,sample_data_18_size_10.msgpack,FCP,10,420,809,4177,189,0.029178380966186523,gurobi_stats_logs\m10n10\sample_data_18_size_10_FCP.log,True
m10n10,10,sample_data_18_size_10.msgpack,PCP,65,2675,16026,60636,12646,0.3063337802886963,gurobi_stats_logs\m10n10\sample_data_18_size_10_PCP.log,True
m10n10,11,sample_data_19_size_10.msgpack,MILP,1024,41994,84307,457341,32977,3.056199789047241,gurobi_stats_logs\m10n10\sample_data_19_size_10_MILP.log,True
m10n10,11,sample_data_19_size_10.msgpack,FCP,10,420,801,4153,181,0.028261423110961914,gurobi_stats_logs\m10n10\sample_data_19_size_10_FCP.log,True
m10n10,11,sample_data_19_size_10.msgpack,PCP,64,2634,11887,48024,8557,0.35219287872314453,gurobi_stats_logs\m10n10\sample_data_19_size_10_PCP.log,True
m10n10,12,sample_data_1_size_10.msgpack,MILP,1024,41994,84307,457341,32977,2.9651522636413574,gurobi_stats_logs\m10n10\sample_data_1_size_10_MILP.log,True
m10n10,12,sample_data_1_size_10.msgpack,FCP,9,379,713,3689,143,0.025000572204589844,gurobi_stats_logs\m10n10\sample_data_1_size_10_FCP.log,True
m10n10,12,sample_data_1_size_10.msgpack,PCP,67,2757,18018,67010,14538,0.3320341110229492,gurobi_stats_logs\m10n10\sample_data_1_size_10_PCP.log,True
m10n10,13,sample_data_20_size_10.msgpack,MILP,1024,41994,84307,457341,32977,3.09031081199646,gurobi_stats_logs\m10n10\sample_data_20_size_10_MILP.log,True
m10n10,13,sample_data_20_size_10.msgpack,FCP,10,420,775,4075,155,0.02754378318786621,gurobi_stats_logs\m10n10\sample_data_20_size_10_FCP.log,True
